[0.729s] Invoking command in '/workspace/towen/build/tku_msgs': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/towen/src/motionpackage/install/motionpackage:/workspace/towen/install/strategy:/workspace/towen/install/rosidl_cli:/workspace/towen/install/opencv_tests:/workspace/towen/install/motionpackage:/workspace/towen/install/imageprocess:/opt/ros/humble /usr/local/bin/cmake --build /workspace/towen/build/tku_msgs -- -j6 -l6
[1.188s] [  0%] Built target tku_msgs__cpp
[1.254s] [  0%] Built target ament_cmake_python_symlink_tku_msgs
[1.266s] [ 12%] Built target tku_msgs__rosidl_generator_c
[1.326s] [ 24%] Built target tku_msgs__rosidl_typesupport_fastrtps_cpp
[1.398s] [ 37%] Built target tku_msgs__rosidl_typesupport_introspection_cpp
[1.438s] [ 50%] Built target tku_msgs__rosidl_typesupport_introspection_c
[1.442s] [ 62%] Built target tku_msgs__rosidl_typesupport_cpp
[1.482s] [ 75%] Built target tku_msgs__rosidl_typesupport_fastrtps_c
[1.506s] [ 87%] Built target tku_msgs__rosidl_typesupport_c
[1.598s] [ 87%] Built target tku_msgs
[1.647s] [ 87%] Built target tku_msgs__py
[1.732s] [ 99%] Built target tku_msgs__rosidl_generator_py
[1.803s] [100%] Built target tku_msgs__rosidl_typesupport_c__pyext
[6.774s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/parametermessage__functions.h
[6.775s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/parametermessage__struct.h
[6.775s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/parametermessage__type_support.h
[6.775s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/pi_dpackage__functions.h
[6.775s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/pi_dpackage__struct.h
[6.776s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/pi_dpackage__type_support.h
[6.776s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/sand_hand_speed__functions.h
[6.776s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/sand_hand_speed__struct.h
[6.776s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/sand_hand_speed__type_support.h
[6.776s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/save_motion__functions.h
[6.777s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/save_motion__struct.h
[6.777s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/save_motion__type_support.h
[6.777s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/save_motion_vector__functions.h
[6.777s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/save_motion_vector__struct.h
[6.777s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/save_motion_vector__type_support.h
[6.778s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/sensor_package__functions.h
[6.778s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/sensor_package__struct.h
[6.778s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/sensor_package__type_support.h
[6.779s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/sensor_set__functions.h
[6.779s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/sensor_set__struct.h
[6.779s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/sensor_set__type_support.h
[6.779s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/single_motor_data__functions.h
[6.779s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/single_motor_data__struct.h
[6.780s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/single_motor_data__type_support.h
[6.780s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/walkingmessage__functions.h
[6.780s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/walkingmessage__struct.h
[6.780s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/walkingmessage__type_support.h
[6.781s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/dio.h
[6.781s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/draw_image.h
[6.781s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/head_package.h
[6.781s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/hsv_value.h
[6.781s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/interface.h
[6.782s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/interface_send2_sector.h
[6.782s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/label_model_object_list.h
[6.784s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/location.h
[6.795s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/object_list.h
[6.796s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/parameter.h
[6.796s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/parametermessage.h
[6.796s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/pi_dpackage.h
[6.796s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/rosidl_generator_c__visibility_control.h
[6.797s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/sand_hand_speed.h
[6.797s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/save_motion.h
[6.797s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/save_motion_vector.h
[6.797s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/sensor_package.h
[6.798s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/sensor_set.h
[6.798s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/single_motor_data.h
[6.798s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/walkingmessage.h
[6.798s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/srv/add.h
[6.798s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/srv/build_model.h
[6.799s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/srv/camera_info.h
[6.807s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/srv/check_sector.h
[6.808s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/srv/detail/add__functions.h
[6.808s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/srv/detail/add__struct.h
[6.808s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/srv/detail/add__type_support.h
[6.808s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/srv/detail/build_model__functions.h
[6.809s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/srv/detail/build_model__struct.h
[6.809s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/srv/detail/build_model__type_support.h
[6.809s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/srv/detail/camera_info__functions.h
[6.809s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/srv/detail/camera_info__struct.h
[6.809s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/srv/detail/camera_info__type_support.h
[6.810s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/srv/detail/check_sector__functions.h
[6.810s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/srv/detail/check_sector__struct.h
[6.810s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/srv/detail/check_sector__type_support.h
[6.810s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/srv/detail/hsv_info__functions.h
[6.824s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/srv/detail/hsv_info__struct.h
[6.824s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/srv/detail/hsv_info__type_support.h
[6.824s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/srv/detail/read_motion__functions.h
[6.825s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/srv/detail/read_motion__struct.h
[6.825s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/srv/detail/read_motion__type_support.h
[6.825s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/srv/detail/save_hsv__functions.h
[6.825s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/srv/detail/save_hsv__struct.h
[6.826s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/srv/detail/save_hsv__type_support.h
[6.826s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/srv/detail/send_hand_speed__functions.h
[6.826s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/srv/detail/send_hand_speed__struct.h
[6.826s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/srv/detail/send_hand_speed__type_support.h
[6.827s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/srv/detail/walking_gait_parameter__functions.h
[6.827s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/srv/detail/walking_gait_parameter__struct.h
[6.828s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/srv/detail/walking_gait_parameter__type_support.h
[6.828s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/srv/hsv_info.h
[6.828s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/srv/read_motion.h
[6.828s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/srv/save_hsv.h
[6.828s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/srv/send_hand_speed.h
[6.829s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/srv/walking_gait_parameter.h
[6.829s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/environment/library_path.sh
[6.829s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/environment/library_path.dsv
[6.832s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/button_color_form__rosidl_typesupport_fastrtps_c.h
[6.833s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/callback__rosidl_typesupport_fastrtps_c.h
[6.833s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/camera__rosidl_typesupport_fastrtps_c.h
[6.833s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/camera_save__rosidl_typesupport_fastrtps_c.h
[6.833s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/color_array__rosidl_typesupport_fastrtps_c.h
[6.834s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/color_data__rosidl_typesupport_fastrtps_c.h
[6.834s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/dio__rosidl_typesupport_fastrtps_c.h
[6.834s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/draw_image__rosidl_typesupport_fastrtps_c.h
[6.834s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/head_package__rosidl_typesupport_fastrtps_c.h
[6.834s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/hsv_value__rosidl_typesupport_fastrtps_c.h
[6.835s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/interface__rosidl_typesupport_fastrtps_c.h
[6.835s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/interface_send2_sector__rosidl_typesupport_fastrtps_c.h
[6.835s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/label_model_object_list__rosidl_typesupport_fastrtps_c.h
[6.835s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/location__rosidl_typesupport_fastrtps_c.h
[6.836s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/object_list__rosidl_typesupport_fastrtps_c.h
[6.836s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/parameter__rosidl_typesupport_fastrtps_c.h
[6.836s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/parametermessage__rosidl_typesupport_fastrtps_c.h
[6.836s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/pi_dpackage__rosidl_typesupport_fastrtps_c.h
[6.836s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/sand_hand_speed__rosidl_typesupport_fastrtps_c.h
[6.837s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/save_motion__rosidl_typesupport_fastrtps_c.h
[6.837s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/save_motion_vector__rosidl_typesupport_fastrtps_c.h
[6.837s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/sensor_package__rosidl_typesupport_fastrtps_c.h
[6.837s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/sensor_set__rosidl_typesupport_fastrtps_c.h
[6.838s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/single_motor_data__rosidl_typesupport_fastrtps_c.h
[6.838s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/walkingmessage__rosidl_typesupport_fastrtps_c.h
[6.838s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[6.838s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/srv/detail/add__rosidl_typesupport_fastrtps_c.h
[6.839s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/srv/detail/build_model__rosidl_typesupport_fastrtps_c.h
[6.839s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/srv/detail/camera_info__rosidl_typesupport_fastrtps_c.h
[6.839s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/srv/detail/check_sector__rosidl_typesupport_fastrtps_c.h
[6.840s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/srv/detail/hsv_info__rosidl_typesupport_fastrtps_c.h
