[0.104s] Invoking command in '/workspace/towen/build/zed_wrapper': AMENT_PREFIX_PATH=/workspace/towen/install/zed_components:${AMENT_PREFIX_PATH} BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=/workspace/towen/install/zed_components:/opt/ros/humble LD_LIBRARY_PATH=/workspace/towen/install/zed_components/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/compat:/usr/local/cuda/lib64 /usr/local/bin/cmake --build /workspace/towen/build/zed_wrapper -- -j6 -l6
[0.680s] Invoked command in '/workspace/towen/build/zed_wrapper' returned '0': AMENT_PREFIX_PATH=/workspace/towen/install/zed_components:${AMENT_PREFIX_PATH} BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=/workspace/towen/install/zed_components:/opt/ros/humble LD_LIBRARY_PATH=/workspace/towen/install/zed_components/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/compat:/usr/local/cuda/lib64 /usr/local/bin/cmake --build /workspace/towen/build/zed_wrapper -- -j6 -l6
[1.019s] Invoking command in '/workspace/towen/build/zed_wrapper': AMENT_PREFIX_PATH=/workspace/towen/install/zed_components:${AMENT_PREFIX_PATH} BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=/workspace/towen/install/zed_components:/opt/ros/humble LD_LIBRARY_PATH=/workspace/towen/install/zed_components/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/compat:/usr/local/cuda/lib64 /usr/local/bin/cmake --install /workspace/towen/build/zed_wrapper
[1.342s] -- Install configuration: ""
[1.395s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/launch/zed_camera.launch.py
[1.397s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/ament_index/resource_index/package_run_dependencies/zed_wrapper
[1.398s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/ament_index/resource_index/parent_prefix_path/zed_wrapper
[1.399s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.sh
[1.401s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.dsv
[1.402s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/environment/path.sh
[1.403s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/environment/path.dsv
[1.404s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/local_setup.bash
[1.406s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/local_setup.sh
[1.407s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/local_setup.zsh
[1.408s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/local_setup.dsv
[1.410s] -- Symlinking: /workspace/towen/install/zed_wrapper/share/zed_wrapper/package.dsv
[1.434s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/ament_index/resource_index/packages/zed_wrapper
[1.436s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/cmake/zed_wrapperConfig.cmake
[1.438s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/cmake/zed_wrapperConfig-version.cmake
[1.449s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/package.xml
[2.484s] Invoked command in '/workspace/towen/build/zed_wrapper' returned '0': AMENT_PREFIX_PATH=/workspace/towen/install/zed_components:${AMENT_PREFIX_PATH} BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=/workspace/towen/install/zed_components:/opt/ros/humble LD_LIBRARY_PATH=/workspace/towen/install/zed_components/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/compat:/usr/local/cuda/lib64 /usr/local/bin/cmake --install /workspace/towen/build/zed_wrapper
